P,'i',1653603010886641000
R,'i',1653603010950039000
P,'n',1653603011126191000
R,'n',1653603011206118000
P,'s',1653603011238140000
R,'s',1653603011310038000
P,'t',1653603011390125000
R,'t',1653603011464409000
P,'a',1653603011485902000
R,'a',1653603011582117000
P,Key.enter,1653603012030010000
R,Key.enter,1653603012182138000
P,'f',1653603017238362000
R,'f',1653603017357848000
P,'p',1653603017742390000
R,'p',1653603017854255000
P,'d',1653603021374147000
R,'d',1653603021445973000
P,'1',1653603021741953000
R,'1',1653603021829907000
P,'s',1653603022614055000
R,'s',1653603022677915000
P,'o',1653603022701946000
R,'o',1653603022774011000
P,'c',1653603022837904000
R,'c',1653603022885912000
P,'i',1653603022909931000
R,'i',1653603022974044000
P,'a',1653603022997944000
R,'a',1653603023094017000
P,'l',1653603023133919000
R,'l',1653603023229977000
P,Key.shift,1653603023254010000
P,'@',1653603023405995000
R,'@',1653603023501870000
R,Key.shift,1653603023533778000
P,'g',1653603023821880000
R,'g',1653603023877997000
P,'m',1653603023893922000
R,'m',1653603023965988000
P,'a',1653603023997921000
R,'a',1653603024085874000
P,'i',1653603024101857000
R,'i',1653603024165912000
P,'l',1653603024309957000
R,'l',1653603024389792000
P,'.',1653603024541912000
R,'.',1653603024637824000
P,'c',1653603025053724000
R,'c',1653603025085855000
P,'m',1653603025125873000
R,'m',1653603025213877000
P,Key.backspace,1653603025501823000
R,Key.backspace,1653603025605733000
P,'o',1653603025765827000
R,'o',1653603025845764000
P,'m',1653603025997827000
R,'m',1653603026093814000
P,Key.tab,1653603026229798000
P,Key.shift,1653603026757775000
R,Key.shift,1653603027045708000
P,Key.shift,1653603028453664000
R,Key.shift,1653603028717692000
P,Key.shift,1653603029917567000
R,Key.shift,1653603030245517000
P,Key.shift,1653603078322452000
P,'J',1653603083930102000
R,'J',1653603084001823000
R,Key.shift,1653603084106213000
P,'u',1653603084234286000
R,'u',1653603084338375000
P,'s',1653603084442203000
R,'s',1653603084554256000
P,'t',1653603084690130000
R,'t',1653603084754213000
P,Key.space,1653603084866122000
R,Key.space,1653603084954441000
P,'s',1653603085098177000
R,'s',1653603085178129000
P,'a',1653603085306295000
R,'a',1653603085362669000
P,'w',1653603085386095000
R,'w',1653603085489986000
P,Key.space,1653603085626131000
R,Key.space,1653603085705933000
P,Key.shift,1653603085890170000
R,Key.shift,1653603086681834000
P,'a',1653603086858151000
R,'a',1653603086962048000
P,Key.space,1653603087089892000
R,Key.space,1653603087145993000
P,'c',1653603087266023000
R,'c',1653603087330025000
P,'l',1653603087386105000
R,'l',1653603087465435000
P,'i',1653603087977895000
R,'i',1653603088050071000
P,'p',1653603088202065000
R,'p',1653603088306085000
P,Key.space,1653603088338064000
R,Key.space,1653603088393848000
P,'f',1653603088489820000
R,'f',1653603088537988000
P,'r',1653603088650012000
P,'o',1653603088705958000
R,'r',1653603088706613000
R,'o',1653603088794024000
P,'m',1653603089281869000
R,'m',1653603089361912000
P,Key.space,1653603089369786000
R,Key.space,1653603089425862000
P,Key.shift,1653603089505967000
P,'C',1653603089737988000
R,'C',1653603089778570000
R,Key.shift,1653603089817941000
P,Key.shift,1653603089954037000
R,Key.shift,1653603090009940000
P,'o',1653603090193799000
R,'o',1653603090265843000
P,'a',1653603090353967000
R,'a',1653603090441842000
P,'h',1653603090497847000
R,'h',1653603090561661000
P,Key.backspace,1653603091089875000
R,Key.backspace,1653603091209687000
P,'c',1653603091417826000
R,'c',1653603091537173000
P,'h',1653603091577137000
R,'h',1653603091633720000
P,Key.space,1653603091713841000
R,Key.space,1653603091761508000
P,Key.shift,1653603091897911000
P,'C',1653603092033861000
R,'C',1653603092097846000
R,Key.shift,1653603092113810000
P,'a',1653603092225698000
R,'a',1653603092353790000
P,'e',1653603092529669000
R,'e',1653603092562852000
P,Key.backspace,1653603092953673000
P,'r',1653603093049698000
R,Key.backspace,1653603093081988000
R,'r',1653603093121391000
P,'t',1653603093209684000
R,'t',1653603093249659000
P,'e',1653603093361644000
R,'e',1653603093433706000
P,'r',1653603093513627000
R,'r',1653603093553736000
P,Key.shift,1653603093769763000
P,'!',1653603094009631000
R,'!',1653603094113627000
R,Key.shift,1653603094153741000
P,Key.space,1653603094377482000
R,Key.space,1653603094449568000
P,Key.shift,1653603094553750000
P,'I',1653603094649612000
R,Key.shift,1653603094689494000
R,'i',1653603094713597000
P,'t',1653603094857464000
R,'t',1653603094913561000
P,Key.space,1653603094970016000
R,Key.space,1653603095041534000
P,'w',1653603095177561000
P,'a',1653603095257528000
R,'w',1653603095321467000
R,'a',1653603095393523000
P,'s',1653603095409517000
R,'s',1653603095489470000
P,Key.space,1653603095513428000
R,Key.space,1653603095585575000
P,'s',1653603095641514000
R,'s',1653603095720850000
P,'o',1653603095744919000
P,'s',1653603095816908000
R,'o',1653603095824994000
R,'s',1653603095872905000
P,Key.backspace,1653603096153439000
R,Key.backspace,1653603096241305000
P,Key.space,1653603096505462000
R,Key.space,1653603096553436000
P,Key.shift,1653603096865619000
P,'#',1653603097209308000
R,'#',1653603097289501000
R,Key.shift,1653603097305482000
P,'i',1653603097961316000
R,'i',1653603098017289000
P,'n',1653603098169265000
R,'n',1653603098217437000
P,'s',1653603098289510000
R,'s',1653603098361363000
P,'p',1653603098417392000
R,'p',1653603098481430000
P,'i',1653603098601358000
R,'i',1653603098649293000
P,'r',1653603098721208000
R,'r',1653603098761183000
P,'i',1653603098777377000
R,'i',1653603098833334000
P,'n',1653603098937306000
P,'g',1653603099033324000
R,'n',1653603099040912000
R,'g',1653603099089370000
P,'.',1653603101953231000
R,'.',1653603102041055000
P,Key.space,1653603102097226000
R,Key.space,1653603102161109000
P,Key.shift,1653603102657374000
P,'S',1653603104465010000
R,Key.shift,1653603104545066000
R,'s',1653603104552594000
P,'a',1653603104689156000
P,'m',1653603104776889000
R,'a',1653603104784477000
R,'m',1653603104833061000
P,'u',1653603104968974000
R,'u',1653603105024785000
P,'e',1653603105576985000
P,'l',1653603105640987000
R,'e',1653603105648366000
R,'l',1653603105728824000
P,Key.space,1653603105760814000
R,Key.space,1653603105824687000
P,Key.shift,1653603105944808000
P,'L',1653603106040907000
R,'L',1653603106168767000
R,Key.shift,1653603106384800000
P,'.',1653603107216861000
P,Key.space,1653603107312827000
R,'.',1653603107320302000
R,Key.space,1653603107368774000
P,'a',1653603107472861000
P,'n',1653603107552933000
R,'a',1653603107576786000
R,'n',1653603107616754000
P,'d',1653603107696748000
P,Key.space,1653603107752824000
R,'d',1653603107760306000
R,Key.space,1653603107856825000
P,Key.shift,1653603108096997000
P,'C',1653603108432836000
R,'C',1653603108528751000
R,Key.shift,1653603108553417000
P,'h',1653603108640945000
R,'h',1653603108673796000
P,'a',1653603108736760000
R,'a',1653603108816797000
P,'n',1653603108880649000
R,'n',1653603109064719000
P,'n',1653603109328691000
R,'n',1653603109400809000
P,'i',1653603109576709000
R,'i',1653603109640626000
P,'n',1653603109768695000
P,'g',1653603109832676000
R,'n',1653603109864739000
P,Key.space,1653603109888514000
R,'g',1653603109928671000
R,Key.space,1653603109992563000
P,Key.shift,1653603110128731000
P,'T',1653603110184732000
R,Key.shift,1653603110224692000
R,'t',1653603110264740000
P,'a',1653603110320603000
P,'t',1653603110376659000
R,'a',1653603110416564000
R,'t',1653603110440624000
P,'u',1653603110616711000
R,'u',1653603110672595000
P,'m',1653603110840681000
R,'m',1653603110928609000
P,Key.space,1653603110944665000
R,Key.space,1653603110992420000
P,'c',1653603111344594000
R,'c',1653603111392582000
P,'a',1653603111480660000
P,'n',1653603111584718000
R,'a',1653603111592050000
R,'n',1653603111640523000
P,Key.space,1653603111960337000
R,Key.space,1653603112016480000
P,'r',1653603112120612000
R,'r',1653603112176398000
P,'e',1653603112256411000
P,'a',1653603112304361000
R,'e',1653603112328424000
R,'a',1653603112464319000
P,'l',1653603113992312000
R,'l',1653603114040290000
P,'l',1653603114128418000
P,'y',1653603114184477000
R,'l',1653603114199916000
R,'y',1653603114232538000
P,Key.space,1653603114312392000
R,Key.space,1653603114392216000
P,'a',1653603114552480000
R,'a',1653603114648466000
P,'c',1653603114784465000
R,'c',1653603114848472000
P,'t',1653603114960365000
R,'t',1653603115008381000
P,'.',1653603117536350000
R,'.',1653603117680200000
P,Key.space,1653603117904121000
R,Key.space,1653603117976086000
P,Key.shift,1653603127288054000
P,'T',1653603127375875000
R,'T',1653603127479629000
R,Key.shift,1653603127519845000
P,'h',1653603127639695000
P,'e',1653603127719643000
R,'h',1653603127727081000
R,'e',1653603127767599000
P,Key.space,1653603127879593000
R,Key.space,1653603127935612000
P,'e',1653603128039588000
R,'e',1653603128087486000
P,'m',1653603128119631000
R,'m',1653603128199639000
P,'o',1653603128671560000
R,'o',1653603128775681000
P,'t',1653603128831540000
R,'t',1653603128879525000
P,'i',1653603128904181000
R,'i',1653603128967598000
P,'o',1653603129055425000
R,'o',1653603129119558000
P,'n',1653603129223602000
P,Key.space,1653603129311316000
R,'n',1653603129327178000
R,Key.space,1653603129359540000
P,'f',1653603129447440000
R,'f',1653603129479412000
P,'o',1653603129655489000
R,'o',1653603129711342000
P,Key.backspace,1653603129935518000
R,Key.backspace,1653603130039500000
P,'r',1653603130071543000
R,'r',1653603130111532000
P,'o',1653603130151100000
R,'o',1653603130239430000
P,'m',1653603130335548000
P,Key.space,1653603130423482000
R,'m',1653603130438771000
R,Key.space,1653603130479407000
P,'t',1653603130551452000
P,'h',1653603130591498000
R,'t',1653603130607332000
R,'h',1653603130679408000
P,'e',1653603130695422000
R,'e',1653603130775230000
P,Key.space,1653603130791364000
R,Key.space,1653603130903369000
P,'s',1653603130943419000
R,'s',1653603131039360000
P,'c',1653603131183186000
R,'c',1653603131239360000
P,'e',1653603131335363000
P,'n',1653603131383421000
R,'e',1653603131390925000
P,'e',1653603131407224000
R,'n',1653603131471454000
R,'e',1653603131479380000
P,Key.space,1653603131567166000
R,Key.space,1653603131671321000
P,'w',1653603131983343000
R,'w',1653603132111208000
P,'a',1653603132119356000
R,'a',1653603132279303000
P,'s',1653603132303235000
R,'s',1653603132318702000
P,Key.space,1653603132367458000
R,Key.space,1653603132439367000
P,'i',1653603132831379000
R,'i',1653603132903352000
P,'n',1653603132999290000
P,'c',1653603133079270000
R,'n',1653603133095202000
R,'c',1653603133135278000
P,'r',1653603133247278000
R,'r',1653603133303345000
P,'e',1653603133375275000
R,'e',1653603133407227000
P,'d',1653603133503219000
R,'d',1653603133559323000
P,'i',1653603133607356000
R,'i',1653603133679226000
P,'b',1653603133743293000
R,'b',1653603133791203000
P,'l',1653603133823327000
R,'l',1653603133927308000
P,'e',1653603133951219000
R,'e',1653603134007211000
P,Key.space,1653603134095155000
R,Key.space,1653603134167127000
P,Key.backspace,1653603148078462000
R,Key.backspace,1653603148198359000
P,'.',1653603148590470000
R,'.',1653603148686416000
P,Key.space,1653603148734420000
R,Key.space,1653603148806273000
P,Key.ctrl,1653603177028759000
P,'c',1653603177348760000
P,Key.shift,1653603659263810000
R,Key.shift,1653603659615607000
P,'m',1653603660767633000
R,'m',1653603660847579000
P,'o',1653603661343594000
R,'o',1653603661415431000
P,'o',1653603661487645000
R,'o',1653603661583562000
P,'d',1653603661991387000
R,'d',1653603662055539000
P,Key.space,1653603662143592000
R,Key.space,1653603662215523000
P,'a',1653603662295506000
R,'a',1653603662391589000
P,'f',1653603662503479000
R,'f',1653603662567471000
P,'t',1653603662655457000
R,'t',1653603662711605000
P,'e',1653603662831486000
R,'e',1653603662887449000
P,'r',1653603662951550000
P,Key.space,1653603663015302000
R,'r',1653603663047425000
R,Key.space,1653603663135310000
P,'s',1653603663207432000
R,'s',1653603663287317000
P,'e',1653603663447467000
R,'e',1653603663487836000
P,'e',1653603663551535000
R,'e',1653603663607420000
P,'i',1653603663655646000
R,'i',1653603663727575000
P,'n',1653603663847463000
P,'g',1653603663927621000
R,'n',1653603663975530000
R,'g',1653603664015209000
P,Key.space,1653603664023128000
R,Key.space,1653603664095400000
P,'t',1653603664135405000
P,'h',1653603664183558000
R,'t',1653603664215490000
R,'h',1653603664255428000
P,Key.space,1653603664375447000
R,Key.space,1653603664487438000
P,Key.backspace,1653603664671363000
P,'e',1653603664775368000
R,Key.backspace,1653603664807393000
R,'e',1653603664823384000
P,Key.space,1653603664895451000
R,Key.space,1653603664967314000
P,Key.shift,1653603665199249000
R,Key.shift,1653603665735387000
P,Key.shift,1653603665936243000
P,'#',1653603666086669000
R,'#',1653603666183328000
R,Key.shift,1653603666223354000
P,'o',1653603666431294000
R,'o',1653603666551262000
P,'s',1653603666646600000
R,'s',1653603666719065000
P,'c',1653603666854690000
R,'c',1653603666911263000
P,'a',1653603666983100000
R,'a',1653603667079238000
P,'r',1653603667159307000
P,'s',1653603667255254000
R,'r',1653603667270815000
R,'s',1653603667359229000
P,'s',1653603668271176000
R,'s',1653603668343209000
P,'l',1653603668439282000
R,'l',1653603668495164000
P,'a',1653603669919073000
R,'a',1653603669999119000
P,'o',1653603670015011000
R,'o',1653603670143052000
P,Key.backspace,1653603670950987000
R,Key.backspace,1653603671055131000
P,'p',1653603671198903000
R,'p',1653603671286995000
P,'.',1653603671527518000
R,'.',1653603671606963000
P,Key.space,1653603671654915000
R,Key.space,1653603671750936000
P,Key.shift,1653603671958912000
P,'C',1653603672742819000
R,'C',1653603672839081000
R,Key.shift,1653603672846651000
P,'a',1653603673055014000
R,'a',1653603673134891000
P,'n',1653603673166689000
R,'n',1653603673238936000
P,Key.backspace,1653603673966640000
R,Key.backspace,1653603674030317000
P,Key.backspace,1653603675134734000
R,Key.backspace,1653603675213978000
P,Key.backspace,1653603675318016000
R,Key.backspace,1653603675406705000
P,Key.shift,1653603675862663000
P,'I',1653603676270585000
R,'I',1653603676350674000
R,Key.shift,1653603676558747000
P,"""'""",1653603677070051000
R,"""'""",1653603677158601000
P,'m',1653603677350513000
R,'m',1653603677446698000
P,Key.space,1653603677502597000
R,Key.space,1653603677558478000
P,'i',1653603677646688000
R,'i',1653603677718595000
P,'n',1653603677862727000
R,'n',1653603677950385000
P,Key.space,1653603677958559000
R,Key.space,1653603678022610000
P,'t',1653603681270482000
R,'t',1653603681334365000
P,'o',1653603681366532000
R,'o',1653603681438375000
P,'t',1653603681462390000
R,'t',1653603681510338000
P,'a',1653603681678446000
P,'l',1653603681742444000
R,'a',1653603681766167000
R,'l',1653603681838329000
P,Key.space,1653603681846052000
R,Key.space,1653603681926390000
P,'d',1653603682046456000
R,'d',1653603682118330000
P,'i',1653603682142328000
R,'i',1653603682206439000
P,'s',1653603682207092000
R,'s',1653603682294172000
P,'b',1653603682710353000
R,'b',1653603682774253000
P,'e',1653603682878289000
R,'e',1653603682934191000
P,'l',1653603682998365000
R,'l',1653603683054280000
P,'i',1653603683182184000
R,'i',1653603683254298000
P,'e',1653603683270327000
R,'e',1653603683318206000
P,'f',1653603684662092000
R,'f',1653603684726238000
P,Key.space,1653603715948306000
R,Key.space,1653603716012372000
P,'a',1653603716180214000
R,'a',1653603716260348000
P,'t',1653603716396362000
R,'t',1653603716436300000
P,Key.space,1653603716532350000
R,Key.space,1653603716620203000
P,'t',1653603716668251000
R,'t',1653603716724263000
P,'h',1653603716732276000
P,'e',1653603716812331000
R,'h',1653603716819842000
R,'e',1653603716868302000
P,Key.space,1653603716948228000
R,Key.space,1653603717028201000
P,'s',1653603717140245000
R,'s',1653603717220571000
P,'i',1653603717252273000
R,'i',1653603717348187000
P,'t',1653603717444301000
R,'t',1653603717524282000
P,'u',1653603717548321000
R,'u',1653603717628157000
P,'a',1653603717652249000
R,'a',1653603717740226000
P,'t',1653603717860202000
R,'t',1653603717924192000
P,'u',1653603717948028000
R,'u',1653603718020052000
P,Key.backspace,1653603718356139000
R,Key.backspace,1653603718436255000
P,'i',1653603718588153000
R,'i',1653603718644332000
P,'o',1653603718764169000
R,'o',1653603718820197000
P,Key.space,1653603718996193000
R,Key.space,1653603719060178000
P,Key.backspace,1653603719380283000
R,Key.backspace,1653603719476191000
P,'n',1653603719612222000
R,'n',1653603719684056000
P,Key.space,1653603719700013000
R,Key.space,1653603719755841000
P,'h',1653603719828076000
R,'h',1653603719892004000
P,'o',1653603719996155000
R,'o',1653603720060201000
P,'n',1653603720156066000
P,'e',1653603720212142000
R,'n',1653603720236509000
P,'s',1653603720315924000
R,'e',1653603720340117000
R,'s',1653603720420107000
P,'t',1653603720508049000
R,'t',1653603720572004000
P,'l',1653603720620013000
P,'y',1653603720668048000
R,'l',1653603720692620000
R,'y',1653603720732013000
P,'.',1653603720827972000
P,Key.space,1653603720884077000
R,'.',1653603720908708000
R,Key.space,1653603720955994000
P,Key.shift,1653603721060284000
P,'I',1653603721171889000
R,'I',1653603721236066000
R,Key.shift,1653603721252045000
P,Key.space,1653603721371788000
R,Key.space,1653603721444024000
P,'n',1653603721516106000
R,'n',1653603721579942000
P,'e',1653603721603991000
R,'e',1653603721667778000
P,'v',1653603721715991000
R,'v',1653603721796023000
P,'e',1653603721803820000
R,'e',1653603721851938000
P,'r',1653603721916028000
R,'r',1653603722011940000
P,Key.space,1653603722043581000
R,Key.space,1653603722123865000
P,'w',1653603722243939000
R,'w',1653603722307928000
P,'o',1653603722331885000
R,'o',1653603722387817000
P,'u',1653603722484006000
R,'u',1653603722539931000
P,'l',1653603722651985000
P,'d',1653603722756023000
R,'l',1653603722763406000
R,'d',1653603722795862000
P,"""'""",1653603723275274000
R,"""'""",1653603723331725000
P,'v',1653603723347152000
R,'v',1653603723403840000
P,'e',1653603723547262000
R,'e',1653603723603090000
P,Key.space,1653603723668051000
R,Key.space,1653603723755375000
P,'t',1653603723843074000
P,'h',1653603723899229000
R,'t',1653603723907335000
R,'h',1653603723963206000
P,'o',1653603724131887000
R,'o',1653603724195913000
P,'u',1653603724299905000
R,'u',1653603724363889000
P,'g',1653603724427800000
R,'g',1653603724475800000
P,'h',1653603724483795000
R,'h',1653603724571899000
P,'t',1653603724587751000
R,'t',1653603724667744000
P,Key.space,1653603724811733000
R,Key.space,1653603724907732000
P,'t',1653603742874703000
R,'t',1653603742938690000
P,'h',1653603742994768000
R,'h',1653603743066653000
P,'a',1653603743114639000
R,'a',1653603743194655000
P,'t',1653603743322601000
R,'t',1653603743378762000
P,Key.space,1653603743434738000
R,Key.space,1653603743538714000
P,Key.shift,1653603743722884000
P,'W',1653603743986696000
R,'W',1653603744066612000
R,Key.shift,1653603744090501000
P,'i',1653603744266614000
R,'i',1653603744290525000
P,'l',1653603744578618000
R,'l',1653603744634662000
P,'l',1653603744714737000
R,'l',1653603744802443000
P,Key.space,1653603744890471000
R,Key.space,1653603744946559000
P,'w',1653603748610345000
R,'w',1653603748674280000
P,'o',1653603748714429000
R,'o',1653603748786488000
P,'u',1653603748922490000
R,'u',1653603748946264000
P,'l',1653603749098394000
P,'d',1653603749178348000
R,'l',1653603749185758000
R,'d',1653603749242326000
P,Key.space,1653603749282250000
R,Key.space,1653603749346225000
P,'d',1653603749426309000
R,'d',1653603749474154000
P,'o',1653603749490333000
R,'o',1653603749562294000
P,Key.space,1653603749570275000
R,Key.space,1653603749650337000
P,'t',1653603749770280000
R,'t',1653603749826274000
P,'h',1653603749834283000
R,'h',1653603749882354000
P,'a',1653603749954359000
R,'a',1653603750026253000
P,'t',1653603750122283000
R,'t',1653603750178430000
P,'.',1653603750505696000
R,'.',1653603750618295000
P,Key.space,1653603750698292000
R,Key.space,1653603750762128000
P,Key.shift,1653603756065944000
P,'W',1653603757809805000
R,Key.shift,1653603757889948000
R,'w',1653603757905774000
P,'a',1653603758033904000
R,'a',1653603758161778000
P,'s',1653603758193840000
R,'s',1653603758345749000
P,Key.space,1653603758401700000
R,Key.space,1653603758465725000
